# Blooglee - Robots.txt
# https://blooglee.lovable.app

# Crawlers principales
User-agent: Googlebot
Allow: /
Disallow: /dashboard
Disallow: /account
Disallow: /billing
Disallow: /mkpro
Disallow: /onboarding
Disallow: /site/
Disallow: /auth

User-agent: Bingbot
Allow: /
Disallow: /dashboard
Disallow: /account
Disallow: /billing
Disallow: /mkpro
Disallow: /onboarding
Disallow: /site/
Disallow: /auth

# Redes sociales
User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: LinkedInBot
Allow: /

# Otros crawlers
User-agent: *
Allow: /
Disallow: /dashboard
Disallow: /account
Disallow: /billing
Disallow: /mkpro
Disallow: /onboarding
Disallow: /site/
Disallow: /auth

# Sitemap
Sitemap: https://blooglee.lovable.app/sitemap.xml
